"Ação","Ativo","Ativo Circulante","Cres. Rec (5a) (%)","Disponibilidades","Div Br/ Patrim","Dív. Bruta","Dív. Líquida","Div. Yield (%)","EBIT / Ativo (%)","EBIT_ult_12_meses","EBIT_ult_3_meses","EV / EBIT","EV / EBITDA","Giro Ativos","Liquidez Corr","LPA","Lucro Líquido_ult_12_meses","Lucro Líquido_ult_3_meses","Marg. Bruta (%)","Marg. EBIT (%)","Marg. Líquida (%)","Nro. Ações","P/Ativ Circ Liq","P/Ativos","P/Cap. Giro","P/EBIT","P/L","P/VP","Patrim. Líq","PSR","Receita Líquida_ult_12_meses","Receita Líquida_ult_3_meses","ROE (%)","ROIC (%)","Setor","Subsetor","Valor da firma","Valor de mercado","VPA"
"PETR4",9.90459e+11,1.36816e+11,19.4,6.0985e+10,0.75,2.79375e+11,2.1839e+11,26.1,26.4,2.61516e+11,4.9813e+10,2.61,2.03,0.59,0.9,11.99,1.56375e+11,2.8782e+10,50.6,45,27,13044500000,-0.96,0.47,-31.33,1.77,2.96,1.25,3.70683e+11,0.8,5.81563e+11,1.1384e+11,42.2,29,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",6.816e+11,4.6321e+11,28.42
"CMIG4",54543100000,13540400000,11.8,3725800000,0.5,1.1831e+10,8105240000,8.7,14.5,7899710000,1828940000,4.56,3.95,0.66,1.34,3.01,6627360000,2642220000,23.8,22,18.5,2201370000,-1.61,0.51,8.18,3.53,4.21,1.18,23609100000,0.78,35868400000,8819520000,28.1,16.3,"Energia Elétrica","Energia Elétrica",36018600000,27913400000,10.72
"CYRE3",16825100000,8840340000,12.2,2883690000,0.64,4842230000,1958540000,2.6,4.6,766088000,253043000,12.76,12.1,0.35,2.65,2.35,939291000,279385000,32.2,13.1,16.6,399743000,30.19,0.46,1.42,10.2,8.32,1.04,7519980000,1.34,5847040000,1633050000,12.5,5.6,"Construção Civil","Incorporações",9773520000,7814980000,18.81
"ARZZ3",5435060000,2771140000,35.7,682038000,0.37,1028030000,345987000,2.7,9,487797000,124657000,13.95,9.87,0.85,1.63,3.33,369973000,100626000,53.4,10.6,8,110989000,45.56,1.19,6.05,13.24,17.46,2.32,2783100000,1.4,4605710000,1131020000,13.3,11.4,"Comércio","Tecidos, Vestuário e Calçados",6804440000,6458450000,25.08
"TAEE11",18812300000,3598340000,9.3,1323640000,1.41,9426130000,8102490000,9.6,7.9,1479750000,387548000,13.66,13.47,0.12,3.03,3.39,1167790000,220426000,70.9,63.1,49.8,1033500000,-1.42,0.64,5.02,8.18,10.37,1.81,6689300000,5.16,2344570000,678504000,17.5,8.5,"Energia Elétrica","Energia Elétrica",20208200000,12105700000,19.42
"CSAN3",1.35039e+11,28005500000,39.8,15739300000,3.36,60243300000,4.4504e+10,2.5,4.8,6543610000,1939560000,11.75,7.94,0.31,1.65,-0.62,-1155700000,-1042700000,24.7,15.6,3.2,1874070000,-0.53,0.24,2.92,4.95,-28,1.81,17929300000,0.77,41903200000,10010500000,-6.4,5.7,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",76869200000,32365200000,9.57
"ALPA4",7766710000,2923670000,2,414288000,0.25,1351150000,936861000,0,2.8,220108000,-58996000,31.78,17.44,0.52,2.5,-0.33,-228109000,-52853000,42.2,5.5,-5.7,683062000,12.95,0.78,3.45,27.53,-26.56,1.14,5309890000,1.51,4022150000,926359000,-4.3,3.2,"Tecidos, Vestuário e Calçados","Calçados",6995620000,6058760000,7.77
"SUZB3",1.41618e+11,38226600000,20,20473700000,1.88,7.8551e+10,58077300000,3.6,10,14190500000,1699290000,8.93,5.86,0.31,2.82,12.86,17033900000,-732993000,42.6,32.4,39,1324120000,-1.12,0.49,2.79,4.84,4.03,1.65,41762300000,1.57,43753700000,8948010000,40.8,12.3,"Madeira e Papel","Papel e Celulose",1.26786e+11,68708500000,31.54
"SOMA3",10746100000,3385580000,78.2,240585000,0.19,1462910000,1222330000,1.8,5.1,551041000,150743000,10.11,6.8,0.48,2.16,0.39,308877000,85371000,56.7,10.7,6,784747000,24.1,0.4,2.39,7.89,14.08,0.58,7540900000,0.84,5145330000,1295160000,4.1,5.6,"Comércio","Tecidos, Vestuário e Calçados",5569830000,4347500000,9.61
"EZTC3",5708400000,2329850000,16.3,781417000,0.15,683156000,-98261100,1.8,1.6,93466000,13036000,35.36,29.25,0.19,5.14,1.15,254495000,75333000,31.1,8.6,24.4,220989000,2.69,0.6,1.81,36.41,13.37,0.74,4577180000,3.14,1085060000,242732000,5.6,1.9,"Construção Civil","Incorporações",3304970000,3403230000,20.71
